id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property,property.property,model_property_property,base.group_user,1,1,1,1
access_property_unit,property.unit,model_property_unit,base.group_user,1,1,1,1
access_property_unit_sequence,property.unit.sequence,model_property_unit_sequence,base.group_user,1,1,1,1
access_property_type,property.type,model_property_type,base.group_user,1,1,1,1
access_property_owner,property.owner,model_property_owner,base.group_user,1,1,1,1
access_unit_type,unit.type,model_unit_type,base.group_user,1,1,1,1
access_claim_request,claim.request,model_claim_request,base.group_user,1,1,1,1
access_claim_report_wizard,claim.report.wizard,model_claim_report_wizard,base.group_user,1,1,1,1
access_claim_type,claim.type,model_claim_type,base.group_user,1,1,1,1
access_claim_state,claim.state,model_claim_state,base.group_user,1,1,1,1
